간단 통계,,,,,,,,,,,,,보기 옵션,표시된 목록의 기술스탯,,,,,,,,,,,"간단한 사용법
- 필터링 설정에서 원하는 옵션을 선택
183,213,,무츠,SR,전함,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
184,214,,키이,SSR,전함,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,2,,
185,215,,토사,SSR,전함,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
186,217,,무사시,UR,전함,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
187,218,,히요,R,경항모,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,대잠,1,경항모,항모,,장전,1,,
188,219,,준요,R,경항모,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,대잠,1,경항모,항모,,장전,1,,
189,220,,호쇼,SR,경항모,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,대잠,1,경항모,항모,,장전,1,,
190,221,,즈이호,SSR,경항모,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,대잠,1,경항모,항모,,명중,2,,
191,222,,쇼호,R,경항모,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,경항모,,,대잠,1,경항모,항모,,장전,1,,
192,223,,류조,SR,경항모,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,대잠,1,경항모,항모,,장전,1,,
193,224,,아카기,SSR,항모,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,항공,1,,
194,225,,카가,SSR,항모,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,항공,1,,
195,226,,소류,SR,항모,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,장전,2,,
196,227,,히류,SR,항모,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,명중,2,,
197,228,,쇼카쿠,SSR,항모,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,항공,2,,
198,229,,즈이카쿠,SSR,항모,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,항공,2,,
199,230,,다이호,SSR,항모,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,항공,1,,
200,231,,시나노,UR,항모,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,항공,1,,
201,232,,아카시,SSR,공작함,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,공작함,,,내구,1,공작함,,,내구,1,,
202,233,,Z1,SR,구축,철혈,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
203,236,,Z23,SR,구축,철혈,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
204,237,,Z25,SR,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
205,238,,쾨니히스베르크,N,경순,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,내구,1,,
206,239,,카를스루에,N,경순,철혈,O,X,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,내구,1,,
207,240,,쾰른,N,경순,철혈,O,X,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,내구,1,,
208,241,,라이프치히,R,경순,철혈,O,X,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,포격,1,,
209,242,,아드미랄 히퍼,SR,중순,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,내구,1,,
210,243,,블뤼허,SSR,중순,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
211,244,,프린츠 오이겐,SSR,중순,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,내구,1,,
212,245,,도이칠란트,SR,중순,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
213,246,,아드미랄 그라프 슈피,SR,중순,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
214,248,,샤른호르스트,SR,순전,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,,순전,,기동,1,,
215,249,,그나이제나우,SR,순전,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,,순전,,기동,1,,
216,250,,비스마르크,SSR,전함,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,2,,
217,251,,티르피츠,SSR,전함,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,2,,
218,252,,그라프 체펠린,SSR,항모,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,대공,1,,
219,253,,안샨,SR,구축,동황,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
220,254,,푸슌,SR,구축,동황,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
221,255,,창춘,SR,구축,동황,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
222,256,,타이위안,SR,구축,동황,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
223,257,,얏센,SR,경순,동황,O,X,X,미획득,스작 안함,호감작 안함,,0,경순,,,장전,1,경순,,,장전,1,,
224,258,,닝하이,SR,경순,동황,O,X,X,미획득,스작 안함,호감작 안함,,0,경순,,,장전,1,경순,,,장전,1,,
225,259,,핑하이,SR,경순,동황,O,X,X,미획득,스작 안함,호감작 안함,,0,경순,,,장전,1,경순,,,장전,1,,
226,262,,아브로라,SSR,경순,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,명중,1,경순,,,포격,1,,
227,263,,베일리,R,구축,유니온,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대공,1,,
228,264,,Z19,R,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,장전,1,,
229,265,,Z20,N,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,내구,1,,
230,266,,Z21,N,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,내구,1,,
231,267,,Z46,SSR,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,대공,1,구축,,,포격,1,,
232,268,,시마카제,UR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,2,,
233,269,,카미카제,R,구축,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,장전,1,,
234,270,,마츠카제,R,구축,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,장전,1,,
235,271,,무츠키,N,구축,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,내구,1,,
236,272,,키사라기,N,구축,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,내구,1,,
237,274,,우즈키,N,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,내구,1,,
238,276,,미나즈키,N,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,내구,1,,
239,277,,후미즈키,R,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,장전,1,,
240,278,,나가츠키,R,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,내구,1,,
241,280,,미카즈키,N,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,내구,1,,
242,286,,우미카제,SR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,1,,
243,287,,야마카제,SR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,1,,
244,288,,카와카제,SSR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,명중,1,구축,,,뇌장,1,,
245,293,,키요나미,R,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,장전,1,,
246,295,,니이즈키,SR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대공,1,,
247,296,,하루츠키,SR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대공,1,,
248,297,,요이즈키,SR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대공,1,,
249,299,,래드포드,R,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대공,1,,
250,300,,젠킨스,R,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대공,1,,
251,301,,니콜라스,SR,구축,유니온,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
252,303,,리치몬드,N,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,내구,1,,
253,304,,호놀룰루,R,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,장전,1,,
254,305,,세인트루이스,SR,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,명중,1,,
255,306,,주피터,R,구축,로열,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대잠,1,,
256,307,,저지,R,구축,로열,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대잠,1,,
257,308,,센다이,R,경순,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,뇌장,1,,
258,309,,진츠,SR,경순,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,경순,,,명중,1,경순,,,뇌장,1,,
259,310,,나카,R,경순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,뇌장,1,,
260,316,,우라카제,R,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,명중,1,,
261,317,,이소카제,R,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,명중,1,,
262,318,,하마카제,R,구축,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,명중,1,,
263,319,,타니카제,R,구축,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,명중,1,,
264,320,,미카사,SSR,전함,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,명중,1,,
265,321,,아가노,SR,경순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,대공,1,경순,,,뇌장,1,,
266,322,,노시로,SSR,경순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,뇌장,1,경순,,,대공,1,,
267,324,,사카와,SSR,경순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,뇌장,1,경순,,,대공,1,,
268,325,,매치리스,SR,구축,로열,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
269,326,,머스킷티어,SR,구축,로열,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
270,327,,피지,R,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,대잠,1,,
271,328,,자메이카,R,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,대잠,1,,
272,329,,덴버,SR,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,대공,1,경순,,,포격,1,,
273,330,,몬트필리어,SSR,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,대공,1,경순,,,포격,1,,
274,331,,아사시오,R,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,명중,1,,
275,332,,오오시오,R,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,명중,1,,
276,333,,미치시오,R,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,명중,1,,
277,334,,아라시오,R,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,명중,1,,
278,335,,꼬마 벨파스트,SR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,꼬마,0,,,,,0,,,,,0,,
279,336,,애버크롬비,SR,모니터,로열,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,장전,1,,
280,337,,서식스,R,중순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,장전,1,,
281,338,,이19,SSR,잠수,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,명중,1,잠수함,잠수항모,,뇌장,2,,
282,339,,이26,SR,잠수,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,내구,2,잠수함,잠수항모,,뇌장,1,,
283,340,,이58,SR,잠수,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,내구,2,잠수함,잠수항모,,뇌장,1,,
284,341,,U-81,SSR,잠수,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,명중,1,잠수함,잠수항모,,뇌장,2,,
285,342,,데이스,SR,잠수,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,내구,2,잠수함,잠수항모,,뇌장,1,,
286,343,,U-47,SSR,잠수,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,명중,1,잠수함,잠수항모,,뇌장,2,,
287,344,,U-557,SR,잠수,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,기동,2,잠수함,잠수항모,,뇌장,1,,
288,345,,Z35,SR,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
289,346,,Z18,R,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,장전,1,,
290,347,,르 트리옹팡,SSR,구축,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,기동,1,구축,,,포격,1,,
291,348,,포르뱅,R,구축,아이리스,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
292,349,,에밀 베르탱,SR,경순,아이리스,O,X,X,미획득,스작 안함,호감작 안함,,0,경순,,,뇌장,1,경순,,,기동,1,,
293,350,,쉬르쿠프,SR,잠수,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,포격,1,잠수함,잠수항모,,뇌장,2,,
294,351,,르 마르스,R,구축,비시아,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
295,352,,됭케르크,SR,순전,비시아,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,,순전,,기동,1,,
296,353,,장 바르,SSR,전함,비시아,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,2,,
297,354,,매사추세츠,SSR,전함,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,명중,2,,
298,355,,부시,R,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대공,1,,
299,356,,센토,SSR,경항모,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,명중,2,경항모,항모,,항공,1,,
300,357,,에식스,SSR,항모,유니온,O,X,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,항공,2,,
301,358,,알바코어,SSR,잠수,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,명중,1,잠수함,잠수항모,,뇌장,2,,
302,359,,르 테메레르,SR,구축,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
303,360,,멤피스,R,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,장전,1,,
304,361,,뉴캐슬,R,경순,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,대잠,1,,
305,362,,하비,R,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대공,1,,
306,363,,커크,R,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대공,1,,
307,364,,미니애폴리스,SSR,중순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
308,365,,헤이즐우드,R,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대공,1,,
309,366,,콩코드,R,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,장전,1,,
310,367,,아마기,SSR,순전,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,1,,
311,368,,카가(전함),SSR,전함,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
312,369,,하타카제,R,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,장전,1,,
313,370,,마키나미,SR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,1,,
314,371,,시리우스,SSR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,대공,1,경순,,,뇌장,1,,
315,372,,퀴라소,R,경순,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,대잠,1,,
316,373,,컬루,R,경순,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,대잠,1,,
317,374,,킴벌리,R,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대공,1,,
318,375,,멀라니,SR,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대공,1,,
319,376,,체이서,SR,경항모,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,대잠,1,경항모,,,대잠,1,,
320,377,,인디펜던스,SR,경항모,유니온,O,X,X,미획득,스작 안함,호감작 안함,,0,경항모,,,대잠,1,경항모,항모,,장전,1,,
321,378,,샹그릴라,SSR,항모,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,항공,2,,
322,379,,Z2,SR,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
323,380,,벙커힐,SSR,항모,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,항공,2,,
324,381,,이13,SSR,잠수항모,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,명중,1,,잠수항모,,항공,2,,
325,382,,스즈야,SR,중순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
326,383,,꼬마 히에이,SR,전함,중앵,X,,X,미획득,스작 안함,호감작 안함,꼬마,0,,,,,0,,,,,0,,
327,384,,꼬마 아카기,SR,항모,중앵,X,,X,미획득,스작 안함,호감작 안함,꼬마,0,,,,,0,,,,,0,,
328,385,,꼬마 그라프 체펠린,SR,항모,철혈,X,,X,미획득,스작 안함,호감작 안함,꼬마,0,,,,,0,,,,,0,,
329,386,,U-556,SR,잠수,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,기동,2,잠수함,잠수항모,,뇌장,1,,
330,387,,U-73,SR,잠수,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,기동,2,잠수함,잠수항모,,뇌장,1,,
331,388,,Z36,SR,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
332,389,,에코,R,구축,로열,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대잠,1,,
333,390,,꼬마 헬레나,SR,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,꼬마,0,,,,,0,,,,,0,,
334,391,,꼬마 클리블랜드,SR,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,꼬마,0,,,,,0,,,,,0,,
335,392,,꼬마 샌디에이고,SR,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,꼬마,0,,,,,0,,,,,0,,
336,393,,스위프트슈어,SSR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,대공,1,경순,,,명중,1,,
337,394,,르 말랭,SSR,구축,비시아,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,기동,1,구축,,,포격,1,,
338,395,,로피니아트르,SR,구축,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
339,396,,이25,SR,잠수,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,내구,2,잠수함,잠수항모,,뇌장,1,,
340,397,,이56,SR,잠수,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,내구,2,잠수함,잠수항모,,뇌장,1,,
341,398,,이168,SSR,잠수,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,명중,1,잠수함,잠수항모,,뇌장,2,,
342,399,,U-101,SSR,잠수,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,명중,1,잠수함,잠수항모,,뇌장,2,,
343,400,,U-522,SR,잠수,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,기동,2,잠수함,잠수항모,,내구,1,,
344,401,,앨라배마,SSR,전함,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
345,402,,카발라,SSR,잠수,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,명중,1,잠수함,잠수항모,,뇌장,2,,
346,403,,바탄,SR,경항모,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,대잠,1,경항모,항모,,장전,1,,
347,404,,산후안,R,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,장전,1,,
348,405,,버밍햄,SR,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,대공,1,경순,,,포격,1,,
349,406,,아일윈,R,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,내구,1,,
350,407,,배시,R,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대공,1,,
351,408,,블랙 프린스,SR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,대공,1,,
352,409,,스탠리,R,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대공,1,,
353,410,,리토리오,SSR,전함,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
354,411,,콘테 디 카보우르,R,전함,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,장전,1,,
355,412,,줄리오 체사레,SR,전함,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,명중,1,,
356,413,,차라,SSR,중순,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
357,414,,트렌토,R,중순,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,명중,1,,
358,415,,카라비니에레,SR,구축,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
359,416,,U-110,SR,잠수,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,기동,2,잠수함,잠수항모,,내구,1,,
360,417,,스몰리,R,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대공,1,,
361,418,,가스코뉴(µ장비),SSR,전함,비시아,X,,X,미획득,스작 안함,호감작 안함,µ장비,0,,,,,0,,,,,0,,
362,419,,아카기(µ장비),SSR,항모,중앵,X,,X,미획득,스작 안함,호감작 안함,µ장비,0,,,,,0,,,,,0,,
363,420,,클리블랜드(µ장비),SR,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,µ장비,0,,,,,0,,,,,0,,
364,421,,셰필드(µ장비),SR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,µ장비,0,,,,,0,,,,,0,,
365,422,,아드미랄 히퍼(µ장비),SR,중순,철혈,X,,X,미획득,스작 안함,호감작 안함,µ장비,0,,,,,0,,,,,0,,
366,423,,글래스고,R,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,명중,1,,
367,424,,카스미,SR,구축,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,1,,
368,425,,스루가,SSR,전함,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
369,426,,류호,SSR,경항모,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,대잠,1,경항모,항모,,명중,2,,
370,427,,할시 파웰,R,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대공,1,,
371,428,,빌럭시,SR,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,대공,1,경순,,,포격,1,,
372,429,,우라나미,SR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,장전,1,,
373,431,,그로즈니,SR,구축,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대공,1,,
374,432,,민스크,SR,구축,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
375,433,,타슈켄트,SSR,구축,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,포격,1,구축,,,내구,2,,
376,434,,파먀티 메르쿠리야,SR,경순,노스유니온,O,X,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,명중,1,,
377,435,,키로프,SSR,경순,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,포격,2,,
